Invoice No.,Date,Amount,Total,Email,Place of Origin,Taxable Value,SGST Amount,CGST Amount,IGST Amount,SGST Rate,CGST Rate,IGST Rate,Tax Amount,Tax Rate,Final Amount,Invoice Date,Place of Supply,GSTIN Supplier,Confidence,Trust
INV-145,28 Mar 2024,2181.0,2141.0,[email],"Shahdol, MADHYA PRADESH, 484001",1917.86,111.47,111.47,0.0,6.0,6.0,0.0,223.94,12.0,2181.0,28 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-142,07 Mar 2024,1032.0,1032.0,[email],"Shahdol, MADHYA PRADESH",874.58,78.71,78.71,0.0,9.0,9.0,0.0,157.42,18.0,1032.0,07 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-128,23 Feb 2024,2450.0,2450.0,[email],"Shahdol, MADHYA PRADESH",2076.27,186.86,186.86,0.0,9.0,9.0,0.0,373.73,18.0,2076.27,23 Feb 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-144,28 Mar 2024,24478.84,24478.84,[email],23-MADHYA PRADESH,21947.14,731.95,731.95,0.0,6.0,6.0,0.0,1798.7,0.0,24478.84,28 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
,28 Mar 2024,7620.0,7620.0,[email],"Shahdol, MADHYA PRADESH",7653.98,133.5,133.5,0.0,6.0,6.0,0.0,657.02,18.0,7620.0,28 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-121,29 Jan 2024,1010.0,1010.0,[email],"Shahdol, MADHYA PRADESH, 484001",870.93,,,34.72,,,12.0,104.68,18.0,1010.0,29 Jan 2024,27-MAHARASHTRA,23AADCU2395N1ZY,High Confidence,Low
INV-138,06 Mar 2024,1505.0,1505.0,[email],"Shahdol, MADHYA PRADESH, 484001",1275.34,114.78,114.78,0.0,9.0,9.0,0.0,114.78,18.0,1505.0,06 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-149,22 Mar 2024,437.36,437.36,[email],"Shahdol, MADHYA PRADESH",370.64,33.36,33.36,0.0,9.0,9.0,0.0,66.72,18.0,437.36,22 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-133,01 Mar 2024,2702.0,2702.0,[email],"Shahdol, MADHYA PRADESH",2302.15,14.61,14.61,0.0,6.0,6.0,0.0,214.49,8.0,2702.0,01 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-124,10 Feb 2024,1150.0,1150.0,[email],23-MADHYA PRADESH,1125.52,61.28,61.28,9.38,6.0,6.0,9.0,132.92,11.85,1150.0,10 Feb 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-134,01 Mar 2024,854.05,854.0,[email],"Shahdol, MADHYA PRADESH, 484001",723.77,65.14,65.14,0.0,9.0,9.0,0.0,130.28,18.0,854.05,01 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-148,30 Mar 2024,1234.0,1234.0,[email],"Shahdol, MADHYA PRADESH, 484001",1076.4,36.39,36.39,42.28,6.0,6.0,9.0,115.06,10.5,1234.0,30 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-150,22 Mar 2024,466.0,466.0,[email],"Shahdol, MADHYA PRADESH",394.51,35.51,35.51,0.0,9.0,9.0,0.0,71.02,18.0,466.0,22 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-146,29 Mar 2024,3483.16,3483.16,[email],"Shahdol, MADHYA PRADESH",3483.16,74.31,74.31,189.86,6.0,6.0,9.0,338.48,18.0,3483.16,29 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-127,23 Feb 2024,944.0,944.0,[email],23-MADHYA PRADESH,943.77,0.0,0.0,0.0,9.0,9.0,18.0,0.0,0.0,944.0,23 Feb 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-135,01 Mar 2024,793.0,793.0,[email],"Shahdol, MADHYA PRADESH",691.22,22.19,22.19,28.92,6.0,6.0,9.0,73.32,9.0,793.0,01 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-129,23 Feb 2024,950.4,1267.0,[email],"Shahdol, MADHYA PRADESH, 484001",1117.05,50.91,50.91,24.16,6.0,6.0,9.0,125.98,11.2,1267.0,23 Feb 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-117,01 Feb 2024,1667.0,1667.0,[email],"Shahdol, MADHYA PRADESH",1483.32,83.5,83.5,8.26,6.0,6.0,9.0,185.02,12.0,1472.98,01 Feb 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-118,30 Jan 2024,350.0,350.0,[email],"Shahdol, MADHYA PRADESH",350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,30 Jan 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-140,06 Mar 2024,1148.0,1148.0,[email],"Shahdol, MADHYA PRADESH",999.36,31.28,31.28,43.02,6.0,6.0,9.0,106.58,9.0,1148.0,06 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
INV-141,06 Mar 2024,1754.0,1754.0,[email],23-MADHYA PRADESH,1486.02,133.74,133.74,0.0,9.0,9.0,0.0,361.22,24.2,1754.0,06 Mar 2024,23-MADHYA PRADESH,23AADCU2395N1ZY,High Confidence,Low
